site,monitor,date,start_hour,value,variable,units,quality,prelim,name 
3675,B,2015-07-05,11,46.48,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-05,12,37.62,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-05,13,52.54,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-05,14,69.95,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-05,15,76.78,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-05,16,58.18,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-05,17,79.72,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-05,18,38.53,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-05,19,40.53,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-05,20,53.18,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-05,21,49.07,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-05,22,42.78,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-05,23,21.82,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-06,0,15.67,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-06,1,26.54,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-06,2,31.09,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-06,3,34.47,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-06,4,31.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-06,5,34.51,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-06,6,59.15,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-06,7,71.89,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-06,8,29.62,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-06,9,28.65,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-06,10,30.62,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-06,11,29.16,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-06,12,43.48,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-06,13,27.17,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-06,14,30.60,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-06,15,30.84,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-06,16,42.28,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-06,17,39.27,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-06,18,66.24,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-06,19,46.48,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-06,20,48.80,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-06,21,52.30,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-06,22,59.14,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-06,23,56.21,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-07,0,38.06,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-07,1,33.15,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-07,2,37.09,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-07,3,27.21,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-07,4,45.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-07,5,36.37,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-07,6,55.96,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-07,7,54.26,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-07,8,59.41,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-07,9,66.94,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-07,10,75.52,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-07,11,60.38,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-07,12,42.53,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-07,13,41.55,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-07,14,28.68,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-07,15,35.88,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-07,16,22.78,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-07,17,74.86,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-07,18,207.01,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-07,19,93.40,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-07,20,172.87,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-07,21,20.87,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-07,22,11.49,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-07,23,12.26,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-08,0,11.75,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-08,1,26.04,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-08,2,36.76,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-08,3,16.43,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-08,4,34.53,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-08,5,29.64,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-08,6,42.77,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-08,7,36.86,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-08,8,20.42,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-08,9,19.14,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-08,10,56.96,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-08,11,46.45,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-08,12,20.90,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-08,13,67.73,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-08,14,101.62,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-08,15,224.07,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-08,16,270.37,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-08,17,383.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-08,18,521.68,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-08,19,458.97,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-08,20,377.45,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-08,21,221.21,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-08,22,43.22,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-08,23,20.65,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-09,0,17.63,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-09,1,11.49,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-09,2,12.74,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-09,3,13.35,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-09,4,22.78,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-09,5,54.01,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-09,6,35.77,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-09,7,47.21,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-09,8,45.96,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-09,9,33.03,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-09,10,40.01,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-09,11,35.86,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-09,12,25.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-09,13,33.02,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-09,14,46.22,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-09,15,64.22,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-09,16,113.84,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-09,17,410.22,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-09,18,473.47,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-09,19,191.80,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-09,20,101.12,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-09,21,35.61,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-09,22,16.17,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-09,23,42.02,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-10,0,29.63,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-10,1,17.36,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-10,2,35.61,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-10,3,63.91,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-10,4,72.41,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-10,5,67.22,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-10,6,67.22,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-10,7,47.44,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-10,8,21.28,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-10,9,16.88,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-10,10,27.93,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-10,11,32.32,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-10,12,8.46,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-10,13,6.65,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-10,14,2.92,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-10,15,4.41,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-10,16,6.14,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-10,17,7.36,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-10,18,19.37,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-10,19,28.66,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-10,20,26.26,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-10,21,16.65,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-10,22,28.17,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-10,23,41.02,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-11,0,10.87,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-11,1,18.88,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-11,2,18.87,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-11,3,21.79,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-11,4,14.22,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-11,5,27.31,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-11,6,74.58,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-11,7,57.41,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-11,8,45.73,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-11,9,35.33,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-11,10,30.57,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-11,11,25.74,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-11,12,31.82,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-11,13,38.03,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-11,14,31.57,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-11,15,40.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-11,16,33.31,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-11,17,39.27,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-11,18,44.48,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-11,19,76.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-11,20,58.40,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-11,21,60.86,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-11,22,60.86,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-11,23,54.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-12,0,37.56,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-12,1,49.55,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-12,2,27.22,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-12,3,21.31,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-12,4,19.87,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-12,5,23.73,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-12,6,17.86,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-12,7,24.72,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-12,8,28.64,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-12,9,27.72,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-12,10,26.18,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-12,11,29.85,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-12,12,23.99,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-12,13,19.40,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-12,14,12.48,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-12,15,28.90,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-12,16,18.60,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-12,17,24.23,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-12,18,25.24,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-12,19,44.75,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-12,20,28.43,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-12,21,30.34,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-12,22,14.45,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-12,23,24.49,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-13,0,38.53,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-13,1,31.51,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-13,2,8.99,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-13,3,33.28,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-13,4,31.32,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-13,5,39.03,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-13,6,54.62,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-13,7,29.12,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-13,8,34.43,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-13,9,34.24,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-13,10,26.25,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-13,11,75.23,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-13,12,22.29,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-13,13,61.77,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-07-13,14,38.29,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
